bEd	bed
tri	tree
"pEns@l	pencil
haUs	house
"wIs@l	whistle
"sIz@rz	scissors
koUm	comb
"flaw@r	flower
sO	saw
"tuTbr@S	toothbrush
"hElI%kApt@r	helicopter
brum	broom
"Akt@%pUs	octopus
"mVSrum	mushroom
"h{N@r	hanger
"wil%tSEr	wheelchair
"k{m@l	camel
m{sk	mask
"prEtz@l	pretzel
bEntS	bench
"r{kIt	racquet
sneIl	snail
vAl"keInoU	volcano
sihOrs	seahorse
dArt	dart
k@"nu	canoe
gloUb	globe
riT	wreath
"biv@r	beaver
hAr"mAnIk@	harmonica
raI"nAs@r@s	rhinoceros
"eIkOrn	acorn
"Iglu	igloo
stIlts	stilts
"dAm@%noUz	dominoes
"k{kt@s	cactus
"Esk@%leIt@r	escalator
hArp	harp
"h{m@k	hammock
"nAk@r	knocker
"pEl@k@n	pelican
"stET@%skoUp	stethoscope
"pIr@mId	pyramid
"mVz@l	muzzle
"junI%kOrn	unicorn
"fVn@l	funnel
@"kOrdi@n	accordion
nus	noose
@"spEr@g@s	asparagus
"kVmp@s	compass
l{tS	latch
"traI%pAd	tripod
skroUl	scroll
tANz	tongs
sfINks	sphinx
joUk	yoke
"trEl@s	trellis
"p{l@t	palette
proU"tr{kt@r	protractor
"{b@k@s	abacus
